name,type,direction,description
smiles_00,string,,Compound index 0 queried with SmallWorld against the Enamine REAL chemical space
smiles_01,string,,Compound index 1 queried with SmallWorld against the Enamine REAL chemical space
smiles_02,string,,Compound index 2 queried with SmallWorld against the Enamine REAL chemical space
smiles_03,string,,Compound index 3 queried with SmallWorld against the Enamine REAL chemical space
smiles_04,string,,Compound index 4 queried with SmallWorld against the Enamine REAL chemical space
smiles_05,string,,Compound index 5 queried with SmallWorld against the Enamine REAL chemical space
smiles_06,string,,Compound index 6 queried with SmallWorld against the Enamine REAL chemical space
smiles_07,string,,Compound index 7 queried with SmallWorld against the Enamine REAL chemical space
smiles_08,string,,Compound index 8 queried with SmallWorld against the Enamine REAL chemical space
smiles_09,string,,Compound index 9 queried with SmallWorld against the Enamine REAL chemical space
smiles_10,string,,Compound index 10 queried with SmallWorld against the Enamine REAL chemical space
smiles_11,string,,Compound index 11 queried with SmallWorld against the Enamine REAL chemical space
smiles_12,string,,Compound index 12 queried with SmallWorld against the Enamine REAL chemical space
smiles_13,string,,Compound index 13 queried with SmallWorld against the Enamine REAL chemical space
smiles_14,string,,Compound index 14 queried with SmallWorld against the Enamine REAL chemical space
smiles_15,string,,Compound index 15 queried with SmallWorld against the Enamine REAL chemical space
smiles_16,string,,Compound index 16 queried with SmallWorld against the Enamine REAL chemical space
smiles_17,string,,Compound index 17 queried with SmallWorld against the Enamine REAL chemical space
smiles_18,string,,Compound index 18 queried with SmallWorld against the Enamine REAL chemical space
smiles_19,string,,Compound index 19 queried with SmallWorld against the Enamine REAL chemical space
smiles_20,string,,Compound index 20 queried with SmallWorld against the Enamine REAL chemical space
smiles_21,string,,Compound index 21 queried with SmallWorld against the Enamine REAL chemical space
smiles_22,string,,Compound index 22 queried with SmallWorld against the Enamine REAL chemical space
smiles_23,string,,Compound index 23 queried with SmallWorld against the Enamine REAL chemical space
smiles_24,string,,Compound index 24 queried with SmallWorld against the Enamine REAL chemical space
smiles_25,string,,Compound index 25 queried with SmallWorld against the Enamine REAL chemical space
smiles_26,string,,Compound index 26 queried with SmallWorld against the Enamine REAL chemical space
smiles_27,string,,Compound index 27 queried with SmallWorld against the Enamine REAL chemical space
smiles_28,string,,Compound index 28 queried with SmallWorld against the Enamine REAL chemical space
smiles_29,string,,Compound index 29 queried with SmallWorld against the Enamine REAL chemical space
smiles_30,string,,Compound index 30 queried with SmallWorld against the Enamine REAL chemical space
smiles_31,string,,Compound index 31 queried with SmallWorld against the Enamine REAL chemical space
smiles_32,string,,Compound index 32 queried with SmallWorld against the Enamine REAL chemical space
smiles_33,string,,Compound index 33 queried with SmallWorld against the Enamine REAL chemical space
smiles_34,string,,Compound index 34 queried with SmallWorld against the Enamine REAL chemical space
smiles_35,string,,Compound index 35 queried with SmallWorld against the Enamine REAL chemical space
smiles_36,string,,Compound index 36 queried with SmallWorld against the Enamine REAL chemical space
